" The customer does not exist in the system anymore."," The customer does not exist in the system anymore."
" You will need to navigate to your "," You will need to navigate to your "
" [deleted]"," [xóa]"
" and "," và "
" and go to the "," and go to the "
" sections for your Hosted Checkout Pages."," sections for your Hosted Checkout Pages."
"%s (Default Template from Locale)","%s (Default Template from Locale)"
"%s cache type(s) disabled.","%s cache type(s) disabled."
"%s cache type(s) enabled.","%s cache type(s) enabled."
"%s cache type(s) refreshed.","%s cache type(s) refreshed."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(For US 2-letter state names)"
"(If left empty will be auto-generated)","(If left empty will be auto-generated)"
"(Leave empty for first spreadsheet)","(Leave empty for first spreadsheet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"(Starting with)","(Starting with)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(You have to increase php memory_limit before changing this value)"
"(\\t for tab)","(\\t for tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - If indexing is in progress, it will be killed and new indexing process will start."
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"-- Not Selected --","-- Not Selected --"
"-- Please Select --","-- Please Select --"
"-- Please Select Billing Agreement--","-- Please Select Billing Agreement--"
"-- Please Select a Category --","-- Please Select a Category --"
"-- Please select --","-- Please select --"
"--Please Select--","--Hãy chọn--"
"1 Hour","1 Giờ"
"1. set up","1. set up"
"12 Hours","12 Hours"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Giờ"
"2. customize","2. customize"
"24 Hours","24 Giờ"
"24h","24h"
"2YTD","2YTD"
"6 Hours","6 Giờ"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attention</strong>: Captcha is case sensitive."
"A user with the same user name or email aleady exists.","A user with the same user name or email aleady exists."
"API Key","API Key"
"API Key Confirmation","API Key Confirmation"
"ASCII","ASCII"
"Abandoned Carts","Giỏ hàng bị hủy"
"About the calendar","About the calendar"
"Access Denied","Access Denied"
"Access denied","Access denied"
"Access denied.","Access denied."
"Account Created in:","Account Created in:"
"Account Created on (%s):","Account Created on (%s):"
"Account Created on:","Account Created on:"
"Account Information","Account Information"
"Account Status","Account Status"
"Account status","Account status"
"Action","Thao tác"
"Actions","Thao tác"
"Actions XML","Actions XML"
"Active","Kích hoạt"
"Add","Thêm"
"Add Exception","Add Exception"
"Add Field Mapping","Add Field Mapping"
"Add Field with URL:","Add Field with URL:"
"Add New","Thêm mới"
"Add New Image","Thêm hình mới"
"Add New Profile","Thêm hồ sơ mới"
"Add New Role","Add New Role"
"Add New Template","Add New Template"
"Add New URL Rewrite","Add New URL Rewrite"
"Add New User","Thêm người dùng mới"
"Add New Variable","Thêm biến mới"
"Add URL Rewrite","Add URL Rewrite"
"Add URL Rewrite for a Category","Add URL Rewrite for a Category"
"Add URL Rewrite for a Product","Add URL Rewrite for a Product"
"Add after","Add after"
"Additional Cache Management","Additional Cache Management"
"Address Type:","Kiểu địa chỉ:"
"Admin","Quản trị viên"
"Advanced Admin Section","Advanced Admin Section"
"Advanced Profiles","Advanced Profiles"
"Advanced Section","Advanced Section"
"ALL","TẤT CẢ"
"All Allowed Countries","Tất cả quốc gia được hỗ trợ"
"All Cache","Tất cả bộ đệm"
"All Files","Tất cả tệp"
"All Reviews","Tất cả đánh giá"
"All Store Views","Tất cả cửa hàng"
"All Tags","Tất cả Tags"
"All Websites","All Websites"
"All countries","Tất cả quốc gia"
"All fields","Tất cả trường"
"All possible rates were fetched, please click on ""Save"" to apply","All possible rates were fetched, please click on ""Save"" to apply"
"All rates were fetched, please click on ""Save"" to apply","All rates were fetched, please click on ""Save"" to apply"
"All valid rates have been saved.","All valid rates have been saved."
"Always (during development)","Always (during development)"
"Amounts","Số lượng"
"An error has occured while syncronizing media storages.","An error has occured while syncronizing media storages."
"An error occurred while clearing the JavaScript/CSS cache.","An error occurred while clearing the JavaScript/CSS cache."
"An error occurred while clearing the image cache.","An error occurred while clearing the image cache."
"An error occurred while deleting URL Rewrite.","An error occurred while deleting URL Rewrite."
"An error occurred while deleting email template data. Please review log and try again.","An error occurred while deleting email template data. Please review log and try again."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"An error occurred while deleting this role.","An error occurred while deleting this role."
"An error occurred while deleting this set.","An error occurred while deleting this set."
"An error occurred while deleting this template.","An error occurred while deleting this template."
"An error occurred while finishing process. Please refresh the cache","An error occurred while finishing process. Please refresh the cache"
"An error occurred while rebuilding the CatalogInventory Stock Status.","An error occurred while rebuilding the CatalogInventory Stock Status."
"An error occurred while rebuilding the catalog index.","An error occurred while rebuilding the catalog index."
"An error occurred while rebuilding the flat catalog category.","An error occurred while rebuilding the flat catalog category."
"An error occurred while rebuilding the flat product catalog.","An error occurred while rebuilding the flat product catalog."
"An error occurred while rebuilding the search index.","An error occurred while rebuilding the search index."
"An error occurred while refreshing the Catalog Rewrites.","An error occurred while refreshing the Catalog Rewrites."
"An error occurred while refreshing the Layered Navigation indices.","An error occurred while refreshing the Layered Navigation indices."
"An error occurred while refreshing the catalog rewrites.","An error occurred while refreshing the catalog rewrites."
"An error occurred while refreshing the layered navigation indices.","An error occurred while refreshing the layered navigation indices."
"An error occurred while saving URL Rewrite.","An error occurred while saving URL Rewrite."
"An error occurred while saving account.","An error occurred while saving account."
"An error occurred while saving review.","An error occurred while saving review."
"An error occurred while saving the customer.","An error occurred while saving the customer."
"An error occurred while saving this configuration:","An error occurred while saving this configuration:"
"An error occurred while saving this role.","An error occurred while saving this role."
"An error occurred while saving this template.","An error occurred while saving this template."
"An error occurred while updating the selected review(s).","An error occurred while updating the selected review(s)."
"Any","Mọi"
"Any Attribute Set","Any Attribute Set"
"Any Group","Mọi nhóm"
"Any Status","Mọi trạng thái"
"Any Store","Mọi cửa hàng"
"Any Type","Mọi kiểu"
"Any Visibility","Mọi hiển thị"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Any data created since the backup was made will be lost including admin users, customers and orders."
"Archive file name:","Archive file name:"
"Are you sure that you want to delete this template?","Are you sure that you want to delete this template?"
"Are you sure that you want to strip tags?","Are you sure that you want to strip tags?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure you want to proceed?","Are you sure you want to proceed?"
"Area","Area"
"As low as:","As low as:"
"Assigned","Đã gán"
"Associated Tags","Associated Tags"
"Attribute Set Name:","Attribute Set Name:"
"Attributes","Thuộc tính"
"Automatic","Automatic"
"Average Order Amount","Trung bình mỗi đơn hàng"
"Average Orders","Trung bình mỗi đơn hàng"
"BINARY","BINARY"
"Back","Quay lại"
"Back to Login","Quay lại trang đăng nhập"
"Backup","Dự phòng"
"Backups","Dự phòng"
"Base currency","Tiền gốc"
"Bcc","Bcc"
"Bestsellers","Sản phẩm bán chạy"
"Billing Address","Địa chỉ nhận hàng"
"Billing Address: ","Địa chỉ nhận hàng: "
"Billing Agreement","Billing Agreement"
"Billing Agreements","Billing Agreements"
"Block Information","Thông tin Block"
"Both (without and with tax)","Both (without and with tax)"
"Both IPN and PDT","Both IPN and PDT"
"Browse Files...","Tìm tệp..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"CMS","Quản lý CMS"
"CRITICAL","CRITICAL"
"CSV","CSV"
"CSV / Tab separated","CSV / Tab separated"
"Cache Control","Điều khiển bộ đệm"
"Cache Control (beta)","Cache Control (beta)"
"Cache Management","Quản lý bộ đệm"
"Cache Type","Kiểu bộ đệm"
"Cancel","Hủy"
"Cannot add new comment.","Không thể thêm mới bình luận."
"Cannot add tracking number.","Cannot add tracking number."
"Cannot create an invoice without products.","Cannot create an invoice without products."
"Cannot create credit memo for the order.","Cannot create credit memo for the order."
"Cannot delete the design change.","Cannot delete the design change."
"Cannot delete tracking number.","Cannot delete tracking number."
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot do shipment for the order.","Cannot do shipment for the order."
"Cannot initialize shipment for adding tracking number.","Cannot initialize shipment for adding tracking number."
"Cannot initialize shipment for delete tracking number.","Cannot initialize shipment for delete tracking number."
"Cannot load track with retrieving identifier.","Cannot load track with retrieving identifier."
"Cannot retrieve tracking number detail.","Cannot retrieve tracking number detail."
"Cannot save shipment.","Không thể lưu lệnh giao hàng."
"Cannot save the credit memo.","Cannot save the credit memo."
"Cannot send shipment information.","Không thể gửi thông tin giao hàng."
"Cannot update item quantity.","Không thể cập nhật số lượng."
"Cannot update the item\'s quantity.","Không thể cập nhật số lượng của sản phẩm."
"Card Verification Number","Số kiểm tra của thẻ"
"Catalog","Danh mục"
"Catalog Price Rules","Catalog Price Rules"
"Catalog Rewrites","Catalog Rewrites"
"Categories","Danh mục"
"Category:","Loại hàng:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>."
"Checkbox","Ô chọn"
"Child Transactions","Giao dịch con"
"Choose Store View","Chọn cửa hàng"
"Choose an attribute","Chọn một thuộc tính"
"Chosen category does not associated with any website, so url rewrite is not possible.","Chosen category does not associated with any website, so url rewrite is not possible."
"Chosen product does not associated with any website, so url rewrite is not possible.","Chosen product does not associated with any website, so url rewrite is not possible."
"Clear","Xóa"
"Close","Đóng"
"Comment text field cannot be empty.","Nội dung bình luận không được trống."
"Complete","Hoành thành"
"Configuration","Cấu hình"
"Confirm New Password","Xác nhận mật khẩu mới"
"Confirmed email:","Xác nhận email:"
"Connect with the Magento Community","Kết nối với cộng đồng Magento"
"Continue","Tiếp tục"
"Convert to Plain Text","Chuyển qua định dạng chữ"
"Cookie (unsafe)","Cookie (unsafe)"
"Country","Quốc gia"
"Country:","Quốc gia:"
"Coupons","Mã giảm giá"
"Create","Tạo"
"Create DB Backup","Create DB Backup"
"Create New Attribute","Create New Attribute"
"Create URL Rewrite:","Create URL Rewrite:"
"Created At","Đã tạo lúc"
"Credit Card %s","Thẻ tín dụng %s"
"Credit Card Number","Số thẻ tín dụng"
"Credit Card Number: xxxx-%s","Số thẻ tín dụng: xxxx-%s"
"Credit Card Type","Loại thẻ tín dụng"
"Credit Card Type: %s","Loại thẻ tín dụng: %s"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Credit Memos","Credit Memos"
"Credit memo #%s comment added","Credit memo #%s comment added"
"Credit memo #%s created","Credit memo #%s created"
"Credit memo\'s total must be positive.","Credit memo\'s total must be positive."
"Currency","Currency"
"Currency ""%s"" is used as %s in %s.","Currency ""%s"" is used as %s in %s."
"Currency Information","Thông tin hiện tại"
"Currency Setup Section","Currency Setup Section"
"Current Configuration Scope:","Current Configuration Scope:"
"Current Month","Tháng này"
"Custom","Tùy chỉnh"
"Custom Variable ""%s""","Custom Variable ""%s"""
"Custom Variables","Custom Variables"
"Customer","Khách hàng"
"Customer Group:","Nhóm khách hàng:"
"Customer Groups","Nhóm khách hàng"
"Customer Name","Tên khách hàng"
"Customer Reviews","Khách hàng đánh giá"
"Customer Shopping Carts","Giỏ hàng của khách"
"Customer Since:","Là khách hàng từ:"
"Customer Tax Classes","Customer Tax Classes"
"Customer with the same email already exists.","Customer with the same email already exists."
"Customers","Khách hàng"
"Customers by Number of Orders","Số khách hàng bởi số đơn hàng"
"Customers by Orders Total","Số khách hàng bởi tổng số đơn hàng"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Dashboard","Bàn điều khiển"
"Data Format","Kiểu dữ liệu"
"Data transfer:","Data transfer:"
"Database","Cở sở dữ liệu"
"Dataflow - Advanced Profiles","Dataflow - Advanced Profiles"
"Dataflow - Profiles","Dataflow - Profiles"
"Date","Ngày"
"Date & Time","Ngày & Giờ"
"Date Added","Ngày thêm"
"Date Updated","Date Updated"
"Date selection:","Chọn ngày:"
"Date selector","Date selector"
"Day","Thứ"
"Decimal separator:","Decimal separator:"
"Default (Admin) Values","Default (Admin) Values"
"Default Billing Address","Default Billing Address"
"Default Config","Default Config"
"Default Template from Locale","Default Template from Locale"
"Default Values","Default Values"
"Default display currency ""%s"" is not available in allowed currencies.","Default display currency ""%s"" is not available in allowed currencies."
"Default scope","Default scope"
"Delete","Xóa"
"Delete %s","Xóa %s"
"Delete %s '%s'","Delete %s '%s'"
"Delete File","Delete File"
"Delete Image","Delete Image"
"Delete Profile","Delete Profile"
"Delete Role","Delete Role"
"Delete Store","Delete Store"
"Delete Store View","Delete Store View"
"Delete Template","Delete Template"
"Delete User","Delete User"
"Delete Website","Delete Website"
"Description","Mô tả"
"Design","Design"
"Design Section","Design Section"
"Details","Chi tiết"
"Developer Section","Developer Section"
"Direction:","Direction:"
"Disable","Tắt"
"Disabled","Đã tắt"
"Display %s first","Display %s first"
"Display default currency","Display default currency"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Do you really want to KILL parallel process and start new indexing process?","Do you really want to KILL parallel process and start new indexing process?"
"Do you really want to proceed?","Do you really want to proceed?"
"Download","Tải xuống"
"Downloads","Downloads"
"Drag to move","Drag to move"
"Drop-down","Drop-down"
"Edit","Chỉnh sửa"
"Edit Design Change","Edit Design Change"
"Edit Email Template","Edit Email Template"
"Edit Poll","Edit Poll"
"Edit Queue","Edit Queue"
"Edit Review","Edit Review"
"Edit Role","Edit Role"
"Edit Store View","Sửa cửa hàng"
"Edit System Template","Edit System Template"
"Edit Template","Edit Template"
"Edit URL Rewrite","Edit URL Rewrite"
"Edit User","Edit User"
"Edit User '%s'","Edit User '%s'"
"Edit Website","Edit Website"
"Email","Email"
"Email Address:","Email Address:"
"Email Preview","Email Preview"
"Email to a Friend","Email to a Friend"
"Email:","Email:"
"Enable","Bật"
"Enabled","Đã bật"
"Enclose Values In:","Enclose Values In:"
"Entity Attributes","Entity Attributes"
"Entity Type","Entity Type"
"Entity type:","Entity type:"
"Error","Lỗi"
"Excel XML","Excel XML"
"Excl. Tax","Không thuế"
"Expiration Date","Ngày hết hạn"
"Expiration Date: %s/%s","Expiration Date: %s/%s"
"Export","Export"
"Export CSV","Export CSV"
"Export Filters","Export Filters"
"Export to:","Xuất ra:"
"Export:","Export:"
"FTP Host","FTP Host"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","FTP Login"
"FTP Password","FTP Password"
"FTP credentials","FTP credentials"
"Failed to add a product to cart by id ""%s"".","Failed to add a product to cart by id ""%s""."
"Failed to cancel the billing agreement.","Failed to cancel the billing agreement."
"Failed to clear the JavaScript/CSS cache.","Failed to clear the JavaScript/CSS cache."
"Failed to delete the billing agreement.","Failed to delete the billing agreement."
"Failed to update the profile.","Failed to update the profile."
"Field","Trường"
"Field Mapping","Field Mapping"
"File","File"
"File Information","File Information"
"File System","File System"
"File mode","File mode"
"File name:","File name:"
"File size should be more than 0 bytes","File size should be more than 0 bytes"
"Finished profile execution.","Finished profile execution."
"First Invoice Created Date","First Invoice Created Date"
"First Name","Tên"
"First Name is required field.","First Name is required field."
"First Name:","Tên:"
"Fixed","Cố định"
"Flush Catalog Images Cache","Flush Catalog Images Cache"
"Flush JavaScript/CSS Cache","Flush JavaScript/CSS Cache"
"For category","For category"
"For latest version visit: %s","For latest version visit: %s"
"For product","For product"
"Forgot Admin Password","Forgot Admin Password"
"Forgot your password?","Forgot your password?"
"Forgot your user name or password?","Forgot your user name or password?"
"From","Từ"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Thông tin chung"
"General Section","Phần chung"
"Get Image Base64","Get Image Base64"
"Get help for this page","Trợ giúp"
"Global Attribute","Global Attribute"
"Global Record Search","Tìm kiếm"
"Global Search","Tìm kiếm"
"Go Today","Đến hôm nay"
"Go to messages inbox","Go to messages inbox"
"Go to notifications","Go to notifications"
"Google Base","Google Base"
"Google Content","Google Content"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Tổng cộng"
"Grid (default) / List","Grid (default) / List"
"Grid Only","Grid Only"
"Group:","Group:"
"Guest","Khách"
"HTTP (unsecure)","HTTP (unsecure)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - Report All Bugs"
"Helper attributes should not be used in custom layout updates.","Helper attributes should not be used in custom layout updates."
"Helper for options rendering doesn't implement required interface.","Helper for options rendering doesn't implement required interface."
"Home","Trang chủ"
"ID","ID"
"ID Path","ID Path"
"IP Address","IP Address"
"IPN (Instant Payment Notification) Only","IPN (Instant Payment Notification) Only"
"If there is an account associated with %s you will receive an email with a link to reset your password.","If there is an account associated with %s you will receive an email with a link to reset your password."
"If this message persists, please contact the store owner.","If this message persists, please contact the store owner."
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"Images Cache","Images Cache"
"Import","Import"
"Import Service","Import Service"
"Import and Export","Import and Export"
"Import and Export Tax Rates","Import and Export Tax Rates"
"Import/Export","Import/Export"
"Import/Export Advanced","Import/Export Advanced"
"Import/Export Profile","Import/Export Profile"
"Important: ","Important: "
"Imported <strong>%s</strong> records","Imported <strong>%s</strong> records"
"In","Trong"
"In Database:","In Database:"
"In File:","In File:"
"Inactive","Chưa kích hoạt"
"Incl. Tax","Có thuế"
"Incoming Message","Incoming Message"
"Insert Variable...","Insert Variable..."
"Interactive","Interactive"
"Interface Locale: %s","Interface Locale: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","Invalid Import Service Specified"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid User Name or Password.","Invalid User Name or Password."
"Invalid directory: %s","Invalid directory: %s"
"Invalid email address ""%s"".","Invalid email address ""%s""."
"Invalid email address.","Invalid email address."
"Invalid file: %s","Invalid file: %s"
"Invalid input data for %s => %s rate","Invalid input data for %s => %s rate"
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid parent block for this block.","Invalid parent block for this block."
"Invalid password reset token.","Invalid password reset token."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Invalid sender name ""%s"". Please use only visible characters and spaces."
"Invalid timezone","Invalid timezone"
"Invalidated","Invalidated"
"Inventory Stock Status","Inventory Stock Status"
"Invoice #%s comment added","Invoice #%s comment added"
"Invoice #%s created","Invoice #%s created"
"Invoice History","Invoice History"
"Invoice Totals","Invoice Totals"
"Invoice canceling error.","Invoice canceling error."
"Invoice capturing error.","Invoice capturing error."
"Invoice voiding error.","Invoice voiding error."
"Invoices","Hóa đơn"
"Is Closed","Is Closed"
"Issue Number","Issue Number"
"Items","Sản phẩm"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","24 giờ qua"
"Last 5 Orders","5 Đơn đặt hàng mới nhất"
"Last 5 Search Terms","5 Từ khòa tìm gần đây"
"Last 7 Days","7 ngày qua"
"Last Credit Memo Created Date","Last Credit Memo Created Date"
"Last Invoice Created Date","Last Invoice Created Date"
"Last Logged In (%s):","Last Logged In (%s):"
"Last Logged In:","Last Logged In:"
"Last Name","Họ"
"Last Name is required field.","Last Name is required field."
"Last Name:","Last Name:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","Latest Message:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices were refreshed.","Layered Navigation Indices were refreshed."
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Lifetime Sales","Lifetime Sales"
"Lifetime statistics have been updated.","Lifetime statistics have been updated."
"Links","Liên kết"
"Links with associated products will retain only after saving current product.","Links with associated products will retain only after saving current product."
"List (default) / Grid","Danh sách (mặc định) / Lưới"
"List Only","Chỉ hiện danh sách"
"Load Template","Load Template"
"Load default template","Load default template"
"Loading...","Đang tải..."
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Locale","Locale"
"Log Out","Đăng Xuất"
"Log in to Admin Panel","Đăng nhập vào trang quản trị"
"Log into Magento Admin Page","Đăng nhập vào trang quản trị của Magento"
"Logged in as %s","Đã đăng nhập với %s"
"Login","Đăng nhập"
"Low Stock","Low Stock"
"MAJOR","CHÍNH"
"MINOR","PHỤ"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Magento root directory"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","Quản lý nhóm thuộc tính"
"Manage Attributes","Quản lý thuộc tính"
"Manage Categories","Quản lý danh mục"
"Manage Content","Manage Content"
"Manage Currency Rates","Manage Currency Rates"
"Manage Customers","Manage Customers"
"Manage Ratings","Manage Ratings"
"Manage Stores","Manage Stores"
"Manage Tax Rules","Manage Tax Rules"
"Manage Tax Zones and Rates","Manage Tax Zones and Rates"
"Manual","Hướng dẫn"
"Matched Expression","Matched Expression"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","Messages Inbox"
"Month","Tháng"
"Most Viewed","Most Viewed"
"Most Viewed Products","Được xem nhiều nhất"
"Multiple Select","Nhiều lựa chọn"
"My Account","Tài khoản của tôi"
"N/A","N/A"
"NOTICE","NOTICE"
"Name","Tên"
"Name on Card","Tên trên thẻ"
"Name on the Card: %s","Tên trên thẻ: %s"
"Name:","Tên:"
"Never (production)","Never (production)"
"New ","Mới "
"New API Key","New API Key"
"New Accounts","Tài khoản mới"
"New Attribute","New Attribute"
"New Block","New Block"
"New Category","New Category"
"New Class","New Class"
"New Condition","New Condition"
"New Custom Variable","New Custom Variable"
"New Customer","New Customer"
"New Customers","New Customers"
"New Design Change","New Design Change"
"New Email Template","New Email Template"
"New Group","New Group"
"New Invoice","New Invoice"
"New Item Type","New Item Type"
"New Memo","New Memo"
"New Memo for #%s","New Memo for #%s"
"New Page","Trang mới"
"New Password","New Password"
"New Poll","New Poll"
"New Profile","New Profile"
"New Rate","New Rate"
"New Rating","Đánh giá mới"
"New Review","New Review"
"New Role","New Role"
"New Rule","New Rule"
"New Search","Tìm kiếm mới"
"New Set","New Set"
"New Shipment","New Shipment"
"New Sitemap","New Sitemap"
"New Store View","New Store View"
"New System Template","New System Template"
"New Tag","New Tag"
"New Template","New Template"
"New User","Người Dùng Mới"
"New Variable","New Variable"
"New Website","New Website"
"New attribute set mapping","New attribute set mapping"
"New password field cannot be empty.","New password field cannot be empty."
"Newsletter","Thông báo mới"
"Newsletter Problems","Newsletter Problems"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","Newsletter Subscribers"
"Newsletter Templates","Newsletter Templates"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"No","Không"
"No (price without tax)","Không (giá không thuế)"
"No Data Found","Không tìm thấy dữ liệu"
"No Templates Found","No Templates Found"
"No change","Không có thay đổi"
"No customer id defined.","No customer id defined."
"No information available.","No information available."
"No profile loaded...","No profile loaded..."
"No records found for this period.","Không có dữ liệu nào trong thời gian này."
"No records found.","Không có dữ liệu."
"No report code specified.","No report code specified."
"No search keywords.","Không có từ khóa."
"No search modules were registered","No search modules were registered"
"No wishlist item id defined.","No wishlist item id defined."
"None","Không"
"Note:","Note:"
"Notes","Notes"
"Notifications","Thông báo"
"Number of Orders","Số đơn hàng"
"Number of Uses","Số người tìm"
"Number of Views","Số người xem"
"Number of records:","Số lượng dữ liệu:"
"OK","Đồng ý"
"Old rate:","Old rate:"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","Một hoặc nhiều Bộ Đệm không hợp lệ:"
"Online Customers","Khách hàng trực tuyến"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available."
"Only mapped fields","Only mapped fields"
"Optional","Tùy chọn"
"Options","Tùy chọn"
"Order","Đơn hàng"
"Order #%s","Đơn hàng #%s"
"Order #%s (%s)","Đơn hàng #%s (%s)"
"Order Created Date","Đặt mua ngày"
"Order ID","Mã Đơn Hàng"
"Order Totals","Tổng đơn hàng"
"Order Updated Date","Order Updated Date"
"Order Updated Date report is real-time, does not need statistics refreshing.","Order Updated Date report is real-time, does not need statistics refreshing."
"Orders","Đơn hàng"
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"Out of stock","Hết hàng"
"PDT (Payment Data Transfer) Only","PDT (Payment Data Transfer) Only"
"Package Extensions","Package Extensions"
"Pages","Trang"
"Parent Product Thumbnail","Parent Product Thumbnail"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Passive mode"
"Password","Mật khẩu"
"Password Confirmation","Nhập lại mật khẩu"
"Password confirmation must be same as password.","Password confirmation must be same as password."
"Password must be at least of %d characters.","Password must be at least of %d characters."
"Password must include both numeric and alphabetic characters.","Password must include both numeric and alphabetic characters."
"Password:","Mật khẩu:"
"Path:","Đường dẫn:"
"PayPal Manager","PayPal Manager"
"Payment method instance is not available.","Payment method instance is not available."
"Payment method is not available.","Payment method is not available."
"Payment method must be specified.","Payment method must be specified."
"Pending Reviews","Pending Reviews"
"Pending Tags","Pending Tags"
"Per Item","Mỗi Sản Phẩm"
"Per Order","Mỗi đơn hàng"
"Percent","Phần trăm"
